key,value,date
AAPL,109.83,09/14/16
AAPL,113.57,09/15/16
AAPL,112.93,09/16/16
AAPL,111.61,09/19/16
AAPL,111.60,09/20/16
AAPL,111.58,09/21/16
AAPL,112.63,09/22/16
AAPL,110.76,09/23/16
AAPL,110.92,09/26/16
AAPL,111.13,09/27/16
AAPL,111.97,09/28/16
AAPL,110.24,09/29/16
AAPL,111.09,09/30/16
AAPL,110.57,10/03/16
AAPL,111.04,10/04/16
AAPL,111.09,10/05/16
AAPL,111.92,10/06/16
AAPL,112.08,10/07/16
AAPL,114.04,10/10/16
AAPL,114.28,10/11/16
AAPL,115.31,10/12/16
AAPL,114.95,10/13/16
AAPL,115.59,10/14/16
AAPL,115.51,10/17/16
AAPL,115.43,10/18/16
AAPL,115.09,10/19/16
AAPL,115.03,10/20/16
AAPL,114.58,10/21/16
AAPL,115.61,10/24/16
AAPL,116.20,10/25/16
AAPL,113.59,10/26/16
AAPL,112.50,10/27/16
AAPL,111.75,10/28/16
AAPL,111.57,10/31/16
AAPL,109.56,11/01/16
AAPL,109.66,11/02/16
AAPL,108.48,11/03/16
AAPL,107.50,11/04/16
AAPL,109.05,11/07/16
AAPL,109.70,11/08/16
AAPL,109.52,11/09/16
AAPL,106.47,11/10/16
AAPL,107.10,11/11/16
AAPL,104.41,11/14/16
AAPL,105.79,11/15/16
AAPL,108.64,11/16/16
AAPL,108.60,11/17/16
AAPL,108.71,11/18/16
AAPL,110.36,11/21/16
AAPL,110.43,11/22/16
AAPL,109.86,11/23/16
AAPL,110.42,11/25/16
AAPL,110.20,11/28/16
AAPL,110.09,11/29/16
AAPL,109.16,11/30/16
AAPL,108.14,12/01/16
AAPL,108.55,12/02/16
AAPL,107.77,12/05/16
AAPL,108.60,12/06/16
AAPL,109.67,12/07/16
AAPL,110.74,12/08/16
AAPL,112.55,12/09/16
AAPL,111.91,12/12/16
AAPL,113.77,12/13/16
AAPL,113.77,12/14/16
AAPL,114.40,12/15/16
AAPL,114.54,12/16/16
AAPL,115.21,12/19/16
AAPL,115.51,12/20/16
AAPL,115.62,12/21/16
AAPL,114.86,12/22/16
AAPL,115.09,12/23/16
AAPL,115.82,12/27/16
AAPL,115.33,12/28/16
AAPL,115.30,12/29/16
AAPL,114.40,12/30/16
AAPL,114.72,01/03/17
AAPL,114.59,01/04/17
AAPL,115.18,01/05/17
AAPL,116.46,01/06/17
AAPL,117.53,01/09/17
AAPL,117.65,01/10/17
AAPL,118.28,01/11/17
AAPL,117.78,01/12/17
AAPL,117.58,01/13/17
AAPL,118.53,01/17/17
AAPL,118.52,01/18/17
AAPL,118.31,01/19/17
AAPL,118.53,01/20/17
AAPL,118.60,01/23/17
AAPL,118.50,01/24/17
AAPL,120.38,01/25/17
AAPL,120.44,01/26/17
AAPL,120.45,01/27/17
AAPL,120.14,01/30/17
AAPL,119.86,01/31/17
AAPL,127.17,02/01/17
AAPL,126.95,02/02/17
AAPL,127.49,02/03/17
AAPL,128.69,02/06/17
AAPL,129.91,02/07/17
AAPL,130.42,02/08/17
AAPL,131.36,02/09/17
AAPL,131.06,02/10/17
AAPL,132.22,02/13/17
AAPL,133.94,02/14/17
AAPL,134.43,02/15/17
AAPL,134.27,02/16/17
AAPL,134.63,02/17/17
AAPL,135.61,02/21/17
AAPL,136.01,02/22/17
AAPL,135.44,02/23/17
AAPL,135.57,02/24/17
AAPL,135.83,02/27/17
AAPL,135.89,02/28/17
AAPL,138.67,03/01/17
AAPL,137.85,03/02/17
AAPL,138.66,03/03/17
AAPL,138.22,03/06/17
AAPL,138.40,03/07/17
AAPL,137.89,03/08/17
AAPL,137.57,03/09/17
AAPL,138.03,03/10/17
AAPL,138.09,03/13/17
AAPL,137.88,03/14/17
AAPL,139.34,03/15/17
AAPL,139.56,03/16/17
AAPL,138.87,03/17/17
AAPL,140.33,03/20/17
AAPL,138.72,03/21/17
AAPL,140.29,03/22/17
AAPL,139.79,03/23/17
AAPL,139.51,03/24/17
AAPL,139.75,03/27/17
AAPL,142.65,03/28/17
AAPL,142.97,03/29/17
AAPL,142.78,03/30/17
AAPL,142.51,03/31/17
AAPL,142.55,04/03/17
AAPL,143.61,04/04/17
AAPL,142.87,04/05/17
AAPL,142.51,04/06/17
AAPL,142.19,04/07/17
AAPL,142.02,04/10/17
AAPL,140.50,04/11/17
AAPL,140.66,04/12/17
AAPL,139.92,04/13/17
AAPL,140.69,04/17/17
AAPL,140.07,04/18/17
AAPL,139.55,04/19/17
AAPL,141.30,04/20/17
AAPL,141.13,04/21/17
AAPL,142.49,04/24/17
AAPL,143.37,04/25/17
AAPL,142.53,04/26/17
AAPL,142.64,04/27/17
AAPL,142.50,04/28/17
AAPL,145.41,05/01/17
AAPL,146.33,05/02/17
AAPL,145.88,05/03/17
AAPL,145.36,05/04/17
AAPL,147.77,05/05/17
AAPL,151.78,05/08/17
AAPL,152.76,05/09/17
AAPL,152.03,05/10/17
AAPL,153.35,05/11/17
AAPL,155.49,05/12/17
AAPL,155.09,05/15/17
AAPL,154.86,05/16/17
AAPL,149.66,05/17/17
AAPL,151.94,05/18/17
AAPL,152.46,05/19/17
AAPL,153.39,05/22/17
AAPL,153.20,05/23/17
AAPL,152.74,05/24/17
AAPL,153.27,05/25/17
AAPL,153.01,05/26/17
AAPL,153.07,05/30/17
AAPL,152.16,05/31/17
AAPL,152.58,06/01/17
AAPL,154.84,06/02/17
AAPL,153.33,06/05/17
AAPL,153.85,06/06/17
AAPL,154.76,06/07/17
AAPL,154.38,06/08/17
AAPL,148.40,06/09/17
AAPL,144.85,06/12/17
AAPL,146.02,06/13/17
AAPL,144.59,06/14/17
AAPL,143.73,06/15/17
AAPL,141.71,06/16/17
AAPL,145.77,06/19/17
AAPL,144.44,06/20/17
AAPL,145.30,06/21/17
AAPL,145.06,06/22/17
AAPL,145.71,06/23/17
AAPL,145.25,06/26/17
AAPL,143.17,06/27/17
AAPL,145.26,06/28/17
AAPL,143.12,06/29/17
AAPL,143.46,06/30/17
AAPL,142.94,07/03/17
AAPL,143.53,07/05/17
AAPL,142.17,07/06/17
AAPL,143.62,07/07/17
AAPL,144.49,07/10/17
AAPL,144.96,07/11/17
AAPL,145.17,07/12/17
AAPL,147.19,07/13/17
AAPL,148.46,07/14/17
AAPL,148.97,07/17/17
AAPL,149.49,07/18/17
AAPL,150.43,07/19/17
AAPL,149.75,07/20/17
AAPL,149.68,07/21/17
AAPL,151.50,07/24/17
AAPL,152.14,07/25/17
AAPL,152.86,07/26/17
AAPL,149.97,07/27/17
AAPL,148.92,07/28/17
AAPL,148.15,07/31/17
AAPL,149.46,08/01/17
AAPL,156.53,08/02/17
AAPL,154.96,08/03/17
AAPL,155.78,08/04/17
AAPL,158.19,08/07/17
AAPL,159.45,08/08/17
AAPL,160.43,08/09/17
AAPL,155.32,08/10/17
AAPL,157.48,08/11/17
AAPL,159.85,08/14/17
AAPL,161.60,08/15/17
AAPL,160.95,08/16/17
AAPL,157.86,08/17/17
AAPL,157.50,08/18/17
AAPL,157.21,08/21/17
AAPL,159.78,08/22/17
AAPL,159.98,08/23/17
AAPL,159.27,08/24/17
AAPL,159.86,08/25/17
AAPL,161.47,08/28/17
AAPL,162.91,08/29/17
AAPL,163.35,08/30/17
AAPL,164.00,08/31/17
AAPL,164.05,09/01/17
AAPL,162.08,09/05/17
AAPL,161.91,09/06/17
AAPL,161.26,09/07/17
AAPL,158.63,09/08/17
AAPL,161.50,09/11/17
AAPL,160.86,09/12/17
AAPL,159.65,09/13/17
AMZN,761.09,09/14/16
AMZN,769.69,09/15/16
AMZN,778.52,09/16/16
AMZN,775.10,09/19/16
AMZN,780.22,09/20/16
AMZN,789.74,09/21/16
AMZN,804.70,09/22/16
AMZN,805.75,09/23/16
AMZN,799.16,09/26/16
AMZN,816.11,09/27/16
AMZN,828.72,09/28/16
AMZN,829.05,09/29/16
AMZN,837.31,09/30/16
AMZN,836.74,10/03/16
AMZN,834.03,10/04/16
AMZN,844.36,10/05/16
AMZN,841.66,10/06/16
AMZN,839.43,10/07/16
AMZN,841.71,10/10/16
AMZN,831.00,10/11/16
AMZN,834.09,10/12/16
AMZN,829.28,10/13/16
AMZN,822.96,10/14/16
AMZN,812.95,10/17/16
AMZN,817.65,10/18/16
AMZN,817.69,10/19/16
AMZN,810.32,10/20/16
AMZN,818.99,10/21/16
AMZN,838.09,10/24/16
AMZN,835.18,10/25/16
AMZN,822.59,10/26/16
AMZN,818.36,10/27/16
AMZN,776.32,10/28/16
AMZN,789.82,10/31/16
AMZN,785.41,11/01/16
AMZN,765.56,11/02/16
AMZN,767.03,11/03/16
AMZN,755.05,11/04/16
AMZN,784.93,11/07/16
AMZN,787.75,11/08/16
AMZN,771.88,11/09/16
AMZN,742.38,11/10/16
AMZN,739.01,11/11/16
AMZN,719.07,11/14/16
AMZN,743.24,11/15/16
AMZN,746.49,11/16/16
AMZN,756.40,11/17/16
AMZN,760.16,11/18/16
AMZN,780.00,11/21/16
AMZN,785.33,11/22/16
AMZN,780.12,11/23/16
AMZN,780.37,11/25/16
AMZN,766.77,11/28/16
AMZN,762.52,11/29/16
AMZN,750.57,11/30/16
AMZN,743.65,12/01/16
AMZN,740.34,12/02/16
AMZN,759.36,12/05/16
AMZN,764.72,12/06/16
AMZN,770.42,12/07/16
AMZN,767.33,12/08/16
AMZN,768.66,12/09/16
AMZN,760.12,12/12/16
AMZN,774.34,12/13/16
AMZN,768.82,12/14/16
AMZN,761.00,12/15/16
AMZN,757.77,12/16/16
AMZN,766.00,12/19/16
AMZN,771.22,12/20/16
AMZN,770.60,12/21/16
AMZN,766.34,12/22/16
AMZN,760.59,12/23/16
AMZN,771.40,12/27/16
AMZN,772.13,12/28/16
AMZN,765.15,12/29/16
AMZN,749.87,12/30/16
AMZN,753.67,01/03/17
AMZN,757.18,01/04/17
AMZN,780.45,01/05/17
AMZN,795.99,01/06/17
AMZN,796.92,01/09/17
AMZN,795.90,01/10/17
AMZN,799.02,01/11/17
AMZN,813.64,01/12/17
AMZN,817.14,01/13/17
AMZN,809.72,01/17/17
AMZN,807.48,01/18/17
AMZN,809.04,01/19/17
AMZN,808.33,01/20/17
AMZN,817.88,01/23/17
AMZN,822.44,01/24/17
AMZN,836.52,01/25/17
AMZN,839.15,01/26/17
AMZN,835.77,01/27/17
AMZN,830.38,01/30/17
AMZN,823.48,01/31/17
AMZN,832.35,02/01/17
AMZN,839.95,02/02/17
AMZN,810.20,02/03/17
AMZN,807.64,02/06/17
AMZN,812.50,02/07/17
AMZN,819.71,02/08/17
AMZN,821.36,02/09/17
AMZN,827.46,02/10/17
AMZN,836.53,02/13/17
AMZN,836.39,02/14/17
AMZN,842.70,02/15/17
AMZN,844.14,02/16/17
AMZN,845.07,02/17/17
AMZN,856.44,02/21/17
AMZN,855.61,02/22/17
AMZN,852.19,02/23/17
AMZN,845.24,02/24/17
AMZN,848.64,02/27/17
AMZN,845.04,02/28/17
AMZN,853.08,03/01/17
AMZN,848.91,03/02/17
AMZN,849.88,03/03/17
AMZN,846.61,03/06/17
AMZN,846.02,03/07/17
AMZN,850.50,03/08/17
AMZN,853.00,03/09/17
AMZN,852.46,03/10/17
AMZN,854.59,03/13/17
AMZN,852.53,03/14/17
AMZN,852.97,03/15/17
AMZN,853.42,03/16/17
AMZN,852.31,03/17/17
AMZN,856.97,03/20/17
AMZN,843.20,03/21/17
AMZN,848.06,03/22/17
AMZN,847.38,03/23/17
AMZN,845.61,03/24/17
AMZN,846.82,03/27/17
AMZN,856.00,03/28/17
AMZN,874.32,03/29/17
AMZN,876.34,03/30/17
AMZN,886.54,03/31/17
AMZN,891.51,04/03/17
AMZN,906.83,04/04/17
AMZN,909.28,04/05/17
AMZN,898.28,04/06/17
AMZN,894.88,04/07/17
AMZN,907.04,04/10/17
AMZN,902.36,04/11/17
AMZN,896.23,04/12/17
AMZN,884.67,04/13/17
AMZN,901.99,04/17/17
AMZN,903.78,04/18/17
AMZN,899.20,04/19/17
AMZN,902.06,04/20/17
AMZN,898.53,04/21/17
AMZN,907.41,04/24/17
AMZN,907.62,04/25/17
AMZN,909.29,04/26/17
AMZN,918.38,04/27/17
AMZN,924.99,04/28/17
AMZN,948.23,05/01/17
AMZN,946.94,05/02/17
AMZN,941.03,05/03/17
AMZN,937.53,05/04/17
AMZN,934.15,05/05/17
AMZN,949.04,05/08/17
AMZN,952.82,05/09/17
AMZN,948.95,05/10/17
AMZN,947.62,05/11/17
AMZN,961.35,05/12/17
AMZN,957.97,05/15/17
AMZN,966.07,05/16/17
AMZN,944.76,05/17/17
AMZN,958.49,05/18/17
AMZN,959.84,05/19/17
AMZN,970.67,05/22/17
AMZN,971.54,05/23/17
AMZN,980.35,05/24/17
AMZN,993.38,05/25/17
AMZN,995.78,05/26/17
AMZN,996.70,05/30/17
AMZN,994.62,05/31/17
AMZN,995.95,06/01/17
AMZN,1006.73,06/02/17
AMZN,1011.34,06/05/17
AMZN,1003.00,06/06/17
AMZN,1010.07,06/07/17
AMZN,1010.27,06/08/17
AMZN,978.31,06/09/17
AMZN,964.91,06/12/17
AMZN,980.79,06/13/17
AMZN,976.47,06/14/17
AMZN,964.17,06/15/17
AMZN,987.71,06/16/17
AMZN,995.17,06/19/17
AMZN,992.59,06/20/17
AMZN,1002.23,06/21/17
AMZN,1001.30,06/22/17
AMZN,1003.74,06/23/17
AMZN,993.98,06/26/17
AMZN,976.78,06/27/17
AMZN,990.33,06/28/17
AMZN,975.93,06/29/17
AMZN,968.00,06/30/17
AMZN,953.66,07/03/17
AMZN,971.40,07/05/17
AMZN,965.14,07/06/17
AMZN,978.76,07/07/17
AMZN,996.47,07/10/17
AMZN,994.13,07/11/17
AMZN,1006.51,07/12/17
AMZN,1000.63,07/13/17
AMZN,1001.81,07/14/17
AMZN,1010.04,07/17/17
AMZN,1024.45,07/18/17
AMZN,1026.87,07/19/17
AMZN,1028.70,07/20/17
AMZN,1025.67,07/21/17
AMZN,1038.95,07/24/17
AMZN,1039.87,07/25/17
AMZN,1052.80,07/26/17
AMZN,1046.00,07/27/17
AMZN,1020.04,07/28/17
AMZN,987.78,07/31/17
AMZN,996.19,08/01/17
AMZN,995.89,08/02/17
AMZN,986.92,08/03/17
AMZN,987.58,08/04/17
AMZN,992.27,08/07/17
AMZN,989.84,08/08/17
AMZN,982.01,08/09/17
AMZN,956.92,08/10/17
AMZN,967.99,08/11/17
AMZN,983.30,08/14/17
AMZN,982.74,08/15/17
AMZN,978.18,08/16/17
AMZN,960.57,08/17/17
AMZN,958.47,08/18/17
AMZN,953.29,08/21/17
AMZN,966.90,08/22/17
AMZN,958.00,08/23/17
AMZN,952.45,08/24/17
AMZN,945.26,08/25/17
AMZN,946.02,08/28/17
AMZN,954.06,08/29/17
AMZN,967.59,08/30/17
AMZN,980.60,08/31/17
AMZN,978.25,09/01/17
AMZN,965.27,09/05/17
AMZN,967.80,09/06/17
AMZN,979.47,09/07/17
AMZN,965.90,09/08/17
AMZN,977.96,09/11/17
AMZN,982.58,09/12/17
AMZN,999.60,09/13/17
GOOG,762.49,09/14/16
GOOG,771.76,09/15/16
GOOG,768.88,09/16/16
GOOG,765.70,09/19/16
GOOG,771.41,09/20/16
GOOG,776.22,09/21/16
GOOG,787.21,09/22/16
GOOG,786.90,09/23/16
GOOG,774.21,09/26/16
GOOG,783.01,09/27/16
GOOG,781.56,09/28/16
GOOG,775.01,09/29/16
GOOG,777.29,09/30/16
GOOG,772.56,10/03/16
GOOG,776.43,10/04/16
GOOG,776.47,10/05/16
GOOG,776.86,10/06/16
GOOG,775.08,10/07/16
GOOG,785.94,10/10/16
GOOG,783.07,10/11/16
GOOG,786.14,10/12/16
GOOG,778.19,10/13/16
GOOG,778.53,10/14/16
GOOG,779.96,10/17/16
GOOG,795.26,10/18/16
GOOG,801.50,10/19/16
GOOG,796.97,10/20/16
GOOG,799.37,10/21/16
GOOG,813.11,10/24/16
GOOG,807.67,10/25/16
GOOG,799.07,10/26/16
GOOG,795.35,10/27/16
GOOG,795.37,10/28/16
GOOG,784.54,10/31/16
GOOG,783.61,11/01/16
GOOG,768.70,11/02/16
GOOG,762.13,11/03/16
GOOG,762.02,11/04/16
GOOG,782.52,11/07/16
GOOG,790.51,11/08/16
GOOG,785.31,11/09/16
GOOG,762.56,11/10/16
GOOG,754.02,11/11/16
GOOG,736.08,11/14/16
GOOG,758.49,11/15/16
GOOG,764.48,11/16/16
GOOG,771.23,11/17/16
GOOG,760.54,11/18/16
GOOG,769.20,11/21/16
GOOG,768.27,11/22/16
GOOG,760.99,11/23/16
GOOG,761.68,11/25/16
GOOG,768.24,11/28/16
GOOG,770.84,11/29/16
GOOG,758.04,11/30/16
GOOG,747.92,12/01/16
GOOG,750.50,12/02/16
GOOG,762.52,12/05/16
GOOG,759.11,12/06/16
GOOG,771.19,12/07/16
GOOG,776.42,12/08/16
GOOG,789.29,12/09/16
GOOG,789.27,12/12/16
GOOG,796.10,12/13/16
GOOG,797.07,12/14/16
GOOG,797.85,12/15/16
GOOG,790.80,12/16/16
GOOG,794.20,12/19/16
GOOG,796.42,12/20/16
GOOG,794.56,12/21/16
GOOG,791.26,12/22/16
GOOG,789.91,12/23/16
GOOG,791.55,12/27/16
GOOG,785.05,12/28/16
GOOG,782.79,12/29/16
GOOG,771.82,12/30/16
GOOG,786.14,01/03/17
GOOG,786.90,01/04/17
GOOG,794.02,01/05/17
GOOG,806.15,01/06/17
GOOG,806.65,01/09/17
GOOG,804.79,01/10/17
GOOG,807.91,01/11/17
GOOG,806.36,01/12/17
GOOG,807.88,01/13/17
GOOG,804.61,01/17/17
GOOG,806.07,01/18/17
GOOG,802.17,01/19/17
GOOG,805.02,01/20/17
GOOG,819.31,01/23/17
GOOG,823.87,01/24/17
GOOG,835.67,01/25/17
GOOG,832.15,01/26/17
GOOG,823.31,01/27/17
GOOG,802.32,01/30/17
GOOG,796.79,01/31/17
GOOG,795.70,02/01/17
GOOG,798.53,02/02/17
GOOG,801.49,02/03/17
GOOG,801.34,02/06/17
GOOG,806.97,02/07/17
GOOG,808.38,02/08/17
GOOG,809.56,02/09/17
GOOG,813.67,02/10/17
GOOG,819.24,02/13/17
GOOG,820.45,02/14/17
GOOG,818.98,02/15/17
GOOG,824.16,02/16/17
GOOG,828.07,02/17/17
GOOG,831.66,02/21/17
GOOG,830.76,02/22/17
GOOG,831.33,02/23/17
GOOG,828.64,02/24/17
GOOG,829.28,02/27/17
GOOG,823.21,02/28/17
GOOG,835.24,03/01/17
GOOG,830.63,03/02/17
GOOG,829.08,03/03/17
GOOG,827.78,03/06/17
GOOG,831.91,03/07/17
GOOG,835.37,03/08/17
GOOG,838.68,03/09/17
GOOG,843.25,03/10/17
GOOG,845.54,03/13/17
GOOG,845.62,03/14/17
GOOG,847.20,03/15/17
GOOG,848.78,03/16/17
GOOG,852.12,03/17/17
GOOG,848.40,03/20/17
GOOG,830.46,03/21/17
GOOG,829.59,03/22/17
GOOG,817.58,03/23/17
GOOG,814.43,03/24/17
